News Date,News Headline,Contact Name,Outlet Name,Outlet Type,Outlet City,Outlet Country,Audience Reach,UV*,Publicity Value,News Text,Custom Tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022,"Nadler topples Maloney, ending fellow House Democrat's 30-year tenure",Danielle Muoio DunnSally GoldenbergJulian Shen-Berro,POLITICO Online,"Online, consumer",Arlington,United States,0,,$ 0.00,"...small, upstate Steuben County and special master Jonathan Cervas, a Carnegie Mellon University fellow. The end results scrambled New York's...",Cervas; Excel; Faculty expert; Integrated Innovation Institute; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,New York Democrats May Have Cost Their Party The House. What Happened?,,Yahoo Singapore,"Online, consumer",Singapore,Singapore,0,524556,$ 120.65,...map drafted by a nonpartisan political scientist at Carnegie Mellon University rejected those two districts and contained far fewer...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,New York Democrats May Have Cost Their Party The House. What Happened?,,Yahoo! News - Philippines,"Online, consumer",,Philippines,0,243191,$ 55.93,...map drafted by a nonpartisan political scientist at Carnegie Mellon University rejected those two districts and contained far fewer...,Cervas; Excel; Faculty expert; Integrated Innovation Institute; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,"If the GOP Retakes the House, Blame New York's Bumbling, Democrats",,Portside,"Online, consumer",,United States,0,,$ 0.00,"...a result of the redistricting chaos. The final map was drawn by a Carnegie Mellon postdoctoral fellow named Jonathan Cervas, who was appointed as...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,"If the GOP Retakes the House, Blame New York's Bumbling, Selfish Democrats",Alex Thomas,New Republic Online,"Online, consumer",New York,United States,0,688043,$ 316.50,"...a result of the redistricting chaos. The final map was drawn by a Carnegie Mellon postdoctoral fellow named Jonathan Cervas, who was appointed as...",Cervas; CMU; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2022,"If the GOP Retakes the House, Blame New York's Bumbling, Selfish Democrats",,DNyuz,"Online, consumer",,United States,0,456760,$ 105.05,"...a result of the redistricting chaos. The final map was drawn by a Carnegie Mellon postdoctoral fellow named Jonathan Cervas, who was appointed as...",Cervas; Excel; Faculty expert; Language Technologies Institute; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2022,Re-splintering. : Bushwick Daily,Andrew Karpan,Bushwick Daily,"Online, consumer",Bushwick,United States,0,54584,$ 12.55,"...postdoctoral researcher named Jonathan Cervas, affiliated with Carnegie Mellon University. In a[CR-LF][CR-LF]lengthy profile[CR-LF], the New York Times labeled...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2022,"Une vague rouge pourrait se diriger vers New York, et tout est de la faute d'Andrew Cuomo",Deborah[CR-LF][CR-LF]Nouvelles,Posts US News FR,"Online, consumer",,France,0,,$ 0.00,...à l'Institute for Politics and Strategy de l'Université Carnegie Mellon.[CR-LF][CR-LF]La décision a envoyé tout le cycle électoral de New York en chute...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2022,A Red Wave Could Be Headed for New York. Blame Andrew Cuomo.,Alexander Sammon,Slate,"Online, consumer",,United States,0,4694792,"$ 3,779.31",...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University.[CR-LF][CR-LF]Advertisement[CR-LF][CR-LF]The ruling sent New York's whole...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2022,A Red Wave Could Be Headed for New York. Blame Andrew Cuomo.,VNExplorer,Vietname Explorer,"Online, consumer",,Vietnam,0,204240,$ 46.98,...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University.[CR-LF][CR-LF]The ruling sent New York's whole election cycle...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2022,Abortion Ad Money Flows Mainly to Michigan: Ballots & Boundaries,,Bloomberg Government - Online,"Online, trade/industry",,United States,0,29629,$ 23.85,"...special master Jonathan Cervas, a postdoctoral fellow at Carnegie Mellon University.[CR-LF]2020 Presidential Vote: Joe Biden 54%, Donald Trump...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/2022,"After This Year's Debacle, What's Next for New York State Redistricting?",Ethan Geringer-Sameth,GothamGazette.com,"Online, consumer",New York,United States,0,69801,$ 16.05,...highest court appointed a special master – an elections expert from Carnegie Mellon University in Pennsylvania – to redraw the congressional and...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2022,"It's a job for the courts, not a disbanded 'independent' commission",,New York Daily News Online,"Online, consumer",Hicksville,United States,0,5065172,"$ 4,077.46","...master to do the work fairly and squarely. Jonathan Cervas, the Carnegie Mellon expert who drew the other lines, is competent and available. The...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2022,"Drawing the Assembly lines: It's a job for the courts, not a disbanded 'independent' commission",VNExplorer,Vietname Explorer,"Online, consumer",,Vietnam,0,204240,$ 46.98,"...master to do the work fairly and squarely. Jonathan Cervas, the Carnegie Mellon expert who drew the other lines, is competent and available. The...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2022,"UNH Franklin Pierce Hosts Government Officials, Civic Leaders, and Renowned Scholars at Annual UNH Law Review Symposium",EIN News,Globalization EIN News,"Online, consumer",,United States,0,500,$ 0.12,"...Cervas, Postdoctoral Fellow, Institute for Politics and Strategy, Carnegie Mellon University[CR-LF]• Bradford E. Cook, Senior Shareholder and Past...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2022,"UNH Franklin Pierce Hosts Government Officials, Civic Leaders, and Renowned Scholars at Annual UNH Law Review Symposium",,EIN Newsdesk,"Online, consumer",,United States,0,94,$ 0.02,"...Cervas, Postdoctoral Fellow, Institute for Politics and Strategy, Carnegie Mellon University[CR-LF][CR-LF]• Bradford E. Cook, Senior Shareholder and Past...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2022,"UNH Franklin Pierce Hosts Government Officials, Civic Leaders, and Renowned Scholars at Annual UNH Law Review Symposium",,FOX-TV ONLINE,"Online, consumer",Vestal,United States,0,42256,$ 9.72,"...Cervas, Postdoctoral Fellow, Institute for Politics and Strategy, Carnegie Mellon University[CR-LF]• Bradford E. Cook, Senior Shareholder and Past...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2022,"UNH Franklin Pierce Hosts Government Officials, Civic Leaders, and Renowned Scholars at Annual UNH Law Review Symposium",EIN News,U.S. Politics Today,"Online, consumer",,United States,0,229,$ 0.05,"...Cervas, Postdoctoral Fellow, Institute for Politics and Strategy, Carnegie Mellon University[CR-LF]• Bradford E. Cook, Senior Shareholder and Past...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2022,"UNH Franklin Pierce Hosts Government Officials, Civic Leaders, and Renowned Scholars at Annual UNH Law Review Symposium",EIN News,Crowdfunding News Monitoring Service,"Online, consumer",,United States,0,500,$ 0.12,"...Cervas, Postdoctoral Fellow, Institute for Politics and Strategy, Carnegie Mellon University[CR-LF]• Bradford E. Cook, Senior Shareholder and Past...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2022,"UNH Franklin Pierce Hosts Government Officials, Civic Leaders, and Renowned Scholars at Annual UNH Law Review Symposium",EIN News,EIN News,"Online, consumer",,United States,0,55701,$ 12.81,"...Cervas, Postdoctoral Fellow, Institute for Politics and Strategy, Carnegie Mellon University[CR-LF]• Bradford E. Cook, Senior Shareholder and Past...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/30/2022,Pressure mounts for special master to draw Assembly lines,,State of Politics,"Blog, consumer",,United States,0,9089,$ 2.09,"...them.""[CR-LF][CR-LF]Late this spring, state Supreme Court justice appointed Carnegie Melon University Fellow Jonathan Cervas as special master to draw...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
