"0","          # dep.var.labels = ""\\% Absentee"","
"0","          # covariate.labels = c(""Trump Vote Share"","
"0","          #                      ""Exterior Effect"","
"0","          #                      ""Exterior-Trump\\\\ Vote Share Interaction"","
"0","          #                      ""\\% Black"","
"0","          #                      ""\\% Asian"","
"0","          #                      ""\\% Hispanic"","
"0","          #                      ""\\% Multiracial"","
"0","          #                      ""Intercept""),"
"0","          omit.stat = c(""f"", ""rsq"", ""ser""),"
"0","          # font.size = ""scriptsize"","
"0","          type = 'text', float = FALSE)"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===================================================
"
"1",""
"1","                       "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                        "
"1","---------------------------"
"1","
"
"1",""
"1","                       "
"1"," "
"1","    "
"1","Porp_Trump_Absentee"
"1","    "
"1","
"
"1","---------------------------------------------------
"
"1","Porp_Trump_election_day"
"1"," "
"1","         "
"1","0.514***"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.072)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","County_lmExterior"
"1","      "
"1"," "
"1","          "
"1","-0.014*"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.008)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Minority"
"1","               "
"1"," "
"1","          "
"1","-0.102"
"1","           "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.087)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Age"
"1","                    "
"1"," "
"1","          "
"1","-0.0001"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","         "
"1","(0.0003)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","income"
"1","                 "
"1"," "
"1","          "
"1","0.00000"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","         "
"1","(0.00000)"
"1","         "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Internet"
"1","               "
"1"," "
"1","           "
"1","0.010"
"1","           "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.075)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","vehicle"
"1","                "
"1"," "
"1","          "
"1","0.151*"
"1","           "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.081)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","               "
"1"," "
"1","          "
"1","-0.080"
"1","           "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.056)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","---------------------------------------------------
"
"1","Observations"
"1","           "
"1"," "
"1","            "
"1","147"
"1","            "
"1","
"
"1","Adjusted R2"
"1","            "
"1"," "
"1","           "
"1","0.511"
"1","           "
"1","
"
"1","===================================================
"
"1","Note:"
"1","                  "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
